"ID","CountryID","RegionID","CityID","Income"
136,2,3,29,48476.9871082919
137,2,3,29,41441.4302762609
138,2,3,29,52207.6629054361
139,2,3,29,39935.4390974714
140,2,3,29,59013.3810175969
141,2,3,29,43119.6700176244
143,2,3,29,70237.1782585449
144,2,3,29,48557.205066774
145,2,3,29,75485.1230644455
146,2,3,29,41483.1901366411
147,2,3,29,43880.8467364555
148,2,3,29,47738.016238071
149,2,3,30,53111.4404220532
150,2,3,31,46418.5391515555
151,2,3,31,47773.8698800677
152,2,3,31,42709.8489042877
153,2,3,31,59910.1296978848
154,2,3,31,39733.8578544722
155,2,3,32,42844.6975101897
156,2,4,33,39797.5770651603
157,2,4,34,75897.90260553
158,2,4,34,66882.6370911892
160,2,4,36,60213.2864838629
162,2,4,36,59042.8643318357
163,2,4,36,59358.0360000726
164,2,4,37,67842.6241887035
168,2,5,41,37177.6814426917
169,2,5,41,40474.7758877464
170,2,5,41,47321.7915348088
171,2,5,41,37572.1480977366
172,2,5,41,40462.5562465399
173,2,5,42,55817.9732514977
176,2,5,43,62041.9491287151
177,2,5,43,55856.3165297359
178,2,5,44,40786.7405670501
179,2,5,45,59618.6378059441
180,2,5,46,51521.2354960519
182,2,5,48,56530.6728290799
183,2,5,48,67417.0971316959
184,2,5,48,45391.7607495336
186,2,5,48,50679.9968143525
189,2,5,50,49992.381683433
190,2,5,50,60236.6687757687
192,2,5,52,43116.2139429482
193,2,5,52,52804.3994228373
194,2,5,52,61627.7578929752
195,2,5,53,51102.396043856
196,2,5,53,48131.5749695493
197,2,5,53,21461.2294283248
198,2,5,53,74725.0453572912
199,2,5,54,57151.1333726209
202,2,5,55,54633.6353993222
204,2,5,55,30907.5663326751
206,2,5,56,48506.8205351999
207,2,5,56,19525.9399037308
208,2,5,56,38162.9878042376
209,2,5,56,46733.8543914007
210,2,5,56,52576.431393737
211,2,5,56,51195.4854856556
213,2,5,56,44411.2627795318
214,2,5,57,40944.1777425796
215,2,5,57,57346.3329210356
216,2,5,57,56868.3506159549
217,2,5,57,37220.8848120061
218,2,5,57,45508.1505824469
219,2,5,57,34601.6545242523
220,2,5,57,39164.1883520529
221,2,5,57,53888.3007528196
222,2,5,57,48072.2525025033
224,2,5,59,37256.2566431113
225,2,5,59,46053.7054249346
226,2,5,59,37217.5189772648
229,2,5,61,59536.3412108768
230,2,5,61,35736.5763556607
231,2,5,61,60945.8806034482
234,2,7,64,70460.3723844467
236,2,7,64,56763.2328121441
237,2,7,64,39720.3869117628
238,2,7,64,47424.7026670805
242,2,7,64,47634.1329199357
243,2,7,64,50681.9473990489
244,2,7,64,60020.847165705
245,2,7,64,52641.2209707833
246,2,7,65,50693.9977078278
247,2,7,65,40292.5967495228
249,2,7,65,42202.7116083294
250,2,7,65,38825.0902115376
251,2,7,65,53302.1459659486
252,2,7,65,36138.5694639251
253,2,7,66,45570.5599463571
255,2,7,66,58544.1939468638
257,2,7,66,42099.1643577363
258,2,7,66,41929.5237072686
259,2,7,66,55903.0730189897
260,2,7,66,50702.7332098882
261,2,7,66,66146.8127993982
262,2,7,66,53932.1117756969
264,2,7,67,71025.4402377987
265,2,7,68,52086.3162265673
266,2,7,69,64609.5267819002
267,2,7,69,53946.5119128926
269,2,7,69,50211.3391162258
270,2,7,69,57440.0143100876
271,2,7,69,56782.7199353433
272,2,7,70,47545.6836359906
273,2,7,70,55440.9014456808
276,2,7,70,68936.1844978085
278,2,7,71,58657.8230185542
279,2,7,72,64310.0178574458
280,2,7,73,65692.9802941663
281,2,7,73,73625.201847333
282,2,7,73,60251.8190337941
283,2,7,73,57062.3521568057
285,2,7,75,54825.9411716038
286,2,7,76,46170.274038886
287,2,7,77,46446.2246106373
289,2,7,77,53833.4572912907
290,2,7,77,54900.3340749666
292,2,7,78,51152.7523002523
293,2,7,78,54041.1318657577
294,2,7,79,62466.7541526839
296,2,7,79,62056.1648165064
299,2,7,82,38477.8998359132
300,2,7,83,68395.3875045798
301,2,7,84,57327.8369164007
303,2,7,84,79582.9648536156
304,2,7,84,33218.7141691496
305,2,7,84,73473.9251367309
306,2,7,85,32617.0107648957
307,2,7,85,62433.5513875985
308,2,7,85,45567.7079578676
309,2,7,85,63064.4109187464
311,2,7,87,42520.780442389
312,2,7,87,39600.2928546652
313,2,7,87,28994.8048892508
314,2,7,87,54877.815832782
315,2,7,87,40078.0838624311
317,2,7,87,50884.2126688461
318,2,7,88,48965.5848622506
319,2,7,89,53427.229860881
322,2,8,90,56744.9433267137
323,2,8,90,73075.7480988929
324,2,8,90,50863.4787004551
326,2,8,90,52820.8609563767
327,2,8,91,40567.1323557677
328,2,8,92,45074.3451925809
329,2,8,92,54540.9040740602
330,2,8,92,64415.4760194773
331,2,8,93,59970.6353471518
332,2,8,94,54073.4789463311
333,2,8,95,47737.2378965666
334,2,8,95,82544.5362199148
335,2,8,95,82503.8400708257
336,2,8,95,88580.6667320323
337,2,8,95,66758.4617267826
338,2,8,95,70547.2093586699
339,2,8,95,88599.0004093674
340,2,8,96,57894.9228408203
342,2,8,96,50706.4017120275
343,2,8,97,54921.8682222781
344,2,8,97,75165.838271764
345,2,8,98,41883.7881134354
347,2,8,100,52529.0874436963
348,2,8,100,39710.7405343615
349,2,8,100,69405.0080981495
350,2,8,100,51973.4655130283
351,2,8,100,47214.2037583899
352,2,8,100,60249.7237831477
353,2,8,101,42749.7741731848
356,2,8,102,65162.4031583021
357,2,9,103,64454.3636381846
358,2,10,104,46558.4878514693
359,2,10,105,69448.4902100417
360,2,10,105,65892.8572459589
361,2,10,105,68441.0306591399
362,2,10,105,58805.3081440531
363,2,10,105,54541.1660433084
365,2,10,105,57234.7827942865
366,2,10,106,75667.8441244643
367,2,10,106,59087.100457601
368,2,10,107,43043.583717009
369,2,10,107,70001.4523939851
370,2,10,107,54721.0011719388
371,2,10,107,61828.2078845712
372,2,10,107,57394.0641418442
373,2,10,107,48362.6330617856
374,2,10,107,54316.0273061988
375,2,10,107,61879.033332226
377,2,10,107,53437.21849439
378,2,10,108,82023.4330422857
379,2,10,109,38199.592343856
380,2,10,110,57414.9073458112
381,2,10,110,61523.9552463791
382,2,10,110,75296.7533189822
383,2,10,110,73541.6755164603
384,2,10,110,76959.5503211155
385,2,10,110,63325.8264280321
387,2,10,110,44607.4610176742
388,2,10,110,64293.9129772324
390,2,10,110,67343.7462362945
391,2,10,110,71658.8985211701
392,2,10,110,59249.8066040452
393,2,10,110,69400.8741838134
396,2,10,111,74005.778243781
397,2,10,112,59467.5454712865
399,2,10,113,54372.224007307
400,2,10,113,61251.9419017232
401,2,10,114,60502.41654779
403,2,10,115,50240.1563939677
404,2,10,115,54403.8582018715
407,2,10,115,69834.5922950491
409,2,10,116,37501.9562005236
410,2,10,116,65379.3232125259
411,2,10,116,57942.80325095
413,2,10,116,41256.912880615
414,2,10,116,66490.2407863705
416,2,10,116,38972.7861005897
417,2,10,116,72436.0493682811
419,2,10,116,65942.6528496383
420,2,10,116,55961.7103341476
421,2,10,116,75211.6553632355
423,2,10,117,78991.3863879228
424,2,10,117,64724.066796447
426,2,10,117,65562.6055662027
427,2,10,117,47601.9193291571
428,2,10,117,55942.0897813451
430,2,10,117,56437.1675618072
431,2,10,118,55380.9970944812
432,2,10,118,42256.5047594684
434,2,10,118,52172.4731867928
435,2,10,119,58569.3423429425
436,2,10,119,63849.339023839
437,2,10,119,55153.7727368833
438,2,10,119,61087.0797727987
439,2,10,119,58056.1758677402
441,2,10,119,67491.2069323878
442,2,10,119,53198.5477385148
443,2,10,119,72985.7722515884
444,2,10,119,76952.288565919
445,2,10,120,69686.3884058788
446,2,10,120,59951.2953327598
447,2,10,120,45875.2366676673
448,2,10,120,48569.6560578522
449,2,10,120,29903.5111475102
450,2,10,120,57600.2774706443
451,2,10,120,50091.026667752
452,2,10,120,56053.6208122226
453,2,10,120,49425.5568298312
454,2,10,120,63676.7200165925
455,2,10,120,66252.3150123832
456,2,10,120,50952.9664888833
457,2,10,121,71245.7179384515
458,2,10,122,53930.8276270208
459,2,10,123,64545.8328780563
460,2,10,123,38807.4183553641
461,2,10,123,60464.6903946958
462,2,10,123,50477.4815042965
463,2,10,123,40260.4440687813
464,2,10,123,61379.422087179
465,2,10,123,51100.6525185761
467,2,10,123,51459.6086226864
468,2,11,124,71549.5895779605
469,2,11,124,44700.4179655445
470,2,11,125,74515.5783441713
471,2,11,125,77031.0905054594
472,2,11,126,46881.2716171043
473,2,12,127,44992.076845714
474,2,12,128,53917.5075759151
475,2,12,129,21322.8871958474
476,2,13,130,60240.0968580176
478,2,13,131,64789.7511776164
479,2,13,132,62896.4278490402
481,2,13,134,61987.0737575571
482,2,13,135,60023.7405946079
483,2,13,135,62583.1410788929
485,2,13,135,45026.694359002
486,2,13,135,56644.3858511499
487,2,14,136,60204.5358115208
488,2,14,136,63828.3225377796
489,2,14,137,59168.7405219015
490,2,14,137,70783.7562549114
491,2,14,138,58305.6279438936
493,2,15,140,54260.9716519348
494,2,15,140,67681.9615450364
495,2,15,141,75148.5155172073
496,2,15,142,61241.5593715053
497,2,15,143,78262.2074724274
498,2,15,144,65684.7129445485
500,2,16,146,60700.7703990479
501,2,16,147,47268.1329338582
502,2,16,148,47505.1640721628
504,2,16,148,49606.97513623
505,2,16,148,60772.0308315336
506,2,16,148,76360.0581939549
507,2,16,149,42400.6402777318
508,2,16,149,63614.640670485
510,2,16,149,55897.3360261772
512,2,16,151,49751.0414347859
513,2,16,152,39036.2389929961
514,2,16,152,66991.0462968434
515,2,16,152,60024.2002360172
516,2,16,153,54560.4869129529
518,2,16,153,43852.5301182953
519,2,16,153,44393.4780563083
520,2,16,153,67008.1259386796
521,2,16,153,55120.8119392197
523,2,16,154,73760.5812014076
524,2,16,154,51454.1091022467
525,2,16,154,46845.8466726281
526,2,16,154,39553.7822872465
527,2,16,154,60986.2085614257
528,2,16,154,55756.6181252796
529,2,16,154,63469.8221006022
530,2,16,155,52430.2311052996
532,2,16,156,63795.2574865825
534,2,16,156,47669.5628158303
535,2,16,156,85273.642634181
539,2,16,156,42769.8807811643
540,2,16,156,73364.807101539
541,2,16,156,59406.4965316918
542,2,16,157,77856.1789098779
544,2,16,158,65420.9836311098
546,2,16,159,66215.5501844563
547,2,16,159,69244.1346972883
549,2,16,159,62033.8147696801
550,2,16,159,77954.0531227826
552,2,16,160,35501.4328071973
553,2,16,160,45910.648073945
554,2,16,160,40094.820466535
555,2,16,161,73424.6028028624
556,2,17,162,30860.9600752743
557,2,17,162,58216.2398048006
559,2,17,163,45743.3651613731
560,2,17,163,63497.8321705367
561,2,17,164,40784.4255500766
563,2,17,165,49930.9762634876
564,2,17,166,58481.8969593443
565,2,17,167,47613.1253990357
566,2,17,167,43699.6234617707
568,2,17,167,60961.7354771239
569,2,17,167,54751.0068637419
570,2,17,167,55629.3966275883
572,2,17,167,51393.4545037504
574,2,17,167,60965.6855551359
575,2,17,167,51536.4628671983
576,2,17,167,47355.9727984192
577,2,17,168,56181.0761350819
578,2,17,169,39561.5337097423
579,2,17,170,50782.0339127196
580,2,17,170,77322.917785219
581,2,17,170,59015.2283210484
582,2,17,170,64075.1976150201
583,2,17,170,52131.5962562297
584,2,17,170,40270.1664455757
585,2,17,170,62762.1007586877
587,2,17,171,48537.7186067023
588,2,17,172,58369.4584341877
589,2,17,172,44522.0028320856
590,2,17,172,42386.408141579
592,2,17,172,46877.0992577779
594,2,17,172,51538.4039579245
595,2,17,173,68303.1399778734
596,2,17,173,47650.2600887659
597,2,17,173,56409.6319878155
598,2,17,173,57530.7945908906
599,2,17,173,53186.4915088948
600,2,17,173,31397.6930063094
601,2,17,173,44376.6684963714
602,2,17,173,66273.7131467374
603,2,17,173,31875.6762766868
604,2,17,173,36887.871651414
605,2,17,173,51801.3213182241
606,2,17,173,41808.6064279771
607,2,18,174,77544.1717303419
609,2,19,176,47624.8461036767
610,2,19,176,47397.8781166849
613,2,19,176,63055.1769902935
615,2,19,177,79377.0244377437
616,2,19,178,65533.0140470595
617,2,20,179,60945.2703587797
619,2,20,179,43130.8879553961
621,2,20,180,85621.408905425
622,2,20,180,71987.6744642905
623,2,20,180,84273.7885023817
624,2,20,180,77351.7504442313
625,2,20,180,53464.8558163535
627,2,20,182,61622.3573678233
628,2,20,182,63386.8382062322
629,2,20,182,59191.0269138447
630,2,20,182,66369.6171783667
632,2,20,184,51875.843748675
633,2,20,185,51013.0125084037
634,2,20,186,66888.2267055078
635,2,20,187,59409.6231001882
636,2,20,188,65910.7538659925
637,2,20,189,47505.8922605341
638,2,20,189,57014.1037835411
639,2,20,190,64332.9720571605
640,2,20,190,84419.0329803379
641,2,20,191,49241.3955866242
642,2,20,192,84717.2847970724
644,2,20,193,64025.9924344863
645,2,20,193,39354.0635475582
647,2,20,194,57316.1032560526
648,2,20,194,50359.9105923794
650,2,20,194,56687.5004163324
651,2,20,195,61720.5864530128
653,2,20,195,64846.6976523525
654,2,20,195,44907.6655732319
656,2,20,196,64974.7990558156
657,2,20,196,64632.6527097597
659,2,20,197,56492.4297328218
661,2,20,198,57847.9878650863
662,2,20,198,63951.6908101393
663,2,20,198,83220.2377120839
664,2,20,198,55928.3982694705
665,2,20,198,51535.3349503621
666,2,20,198,64755.9196180283
667,2,20,199,63829.1775113553
668,2,20,200,56500.5533231147
669,2,20,200,83117.4023455073
670,2,20,200,46578.1359289938
671,2,20,201,64511.4371952295
672,2,20,201,66608.022938202
673,2,20,201,63369.0461395874
674,2,20,201,47035.2659720479
675,2,20,201,63019.4470978881
676,2,20,201,58815.0611956716
677,2,21,202,72548.428013964
679,2,21,202,47894.7257665297
680,2,21,202,67608.5255548422
682,2,21,202,71412.3319976476
683,2,21,202,38411.9829486582
684,2,21,202,57449.0289277672
685,2,21,203,46728.1898864369
686,2,21,204,62384.615132927
687,2,21,205,77399.2548066977
688,2,21,206,60239.1071839854
689,2,21,207,50501.4438165822
691,2,21,207,84150.9183612862
692,2,21,208,54260.8223362494
693,2,21,208,60918.6488543142
695,2,21,209,70641.907273385
697,2,21,209,76170.5513843707
698,2,21,209,67448.8606314669
699,2,21,210,70158.9169645283
701,2,21,210,72336.6621321492
703,2,21,210,65373.0408032542
704,2,21,210,60788.2304239707
705,2,21,210,39195.1342279859
706,2,21,210,63686.4719227747
707,2,21,211,49784.4535721926
709,2,21,213,66365.7263200828
710,2,21,213,59385.1778661699
711,2,21,213,57231.0045404998
712,2,21,213,77661.1830529072
714,2,21,213,55662.1179184122
715,2,21,213,67839.355558522
716,2,21,213,72751.2946369557
717,2,21,214,86210.2735417875
718,2,21,215,49948.7024790211
719,2,21,215,57434.5931023426
720,2,21,215,42925.452269133
721,2,21,215,51690.1645193278
722,2,21,215,61896.8137679394
723,2,21,215,60428.1489371521
725,2,21,217,36344.9209800042
726,2,21,217,48917.5923401503
727,2,21,217,52433.7858040785
728,2,21,217,52683.1566946583
730,2,21,217,54847.4846646154
731,2,21,217,48767.1568856294
732,2,21,217,34013.2797883284
733,2,21,217,65973.4711250509
734,2,21,218,65998.3428410447
736,2,21,218,44913.1054185977
737,2,21,218,53367.1903969268
739,2,21,218,61063.0385337902
740,2,21,218,64023.5728633769
742,2,21,219,58959.1364998196
743,2,21,219,70615.9015166268
746,2,21,219,62618.9903144233
747,2,21,219,47845.4805199225
748,2,21,219,41536.5546748159
749,2,21,219,61830.199995266
750,2,21,219,57162.3333151879
751,2,21,219,63211.1026146479
752,2,21,219,66138.8803069832
753,2,21,219,60447.7566586241
754,2,21,220,51183.8374253192
755,2,21,221,56611.7768914136
756,2,21,222,41104.1068599178
757,2,21,222,65380.553138567
759,2,21,222,50232.8746303212
761,2,21,222,57644.7566549654
762,3,22,223,30348.2917073101
763,3,22,223,28673.2557035464
765,3,22,223,59483.9992545827
766,3,22,223,51976.7390274614
767,3,22,223,37972.1674359808
769,3,23,224,44264.5513809983
770,3,23,224,37168.3840999551
771,3,23,224,54748.9681189996
773,3,23,224,61172.5759387374
774,3,23,224,52060.9046778903
775,3,23,224,68359.4467711762
776,3,23,224,63885.0167244524
777,3,23,224,48946.8430327499
778,3,24,225,76002.272932807
779,3,24,225,72166.4874570375
780,3,24,225,67209.2731390796
781,3,24,225,41443.6937540248
782,3,24,225,63447.9336963362
783,3,24,225,72288.8797151803
784,3,24,226,53423.6053271605
785,3,24,227,34160.0118108432
786,3,24,227,36945.257779383
788,3,24,227,42750.2090053107
789,3,24,227,39961.0569881889
790,3,24,227,37222.8963500174
791,3,24,227,55539.4275574534
793,3,24,229,54593.0259089477
794,3,24,230,45007.6895920923
796,3,24,232,45747.5902940552
797,3,24,232,53538.1203813201
798,3,24,233,59121.9124997978
799,3,25,234,57289.2991754418
800,3,25,235,51658.2956029121
802,3,25,236,63401.9271271725
803,3,25,236,77379.9378173395
804,3,25,236,48969.588481354
805,3,25,236,55791.6815937389
809,3,25,237,66982.1413688572
810,3,25,238,53734.2502245663
811,3,25,239,64416.4871181357
812,3,25,239,38854.4201049374
814,3,25,239,38876.0371313863
817,3,25,241,62829.5531812629
818,3,25,241,60769.2125308774
819,3,25,241,49263.1506847607
820,3,25,241,51827.4386232309
821,3,25,241,46512.3357335785
822,3,25,241,35579.3338908038
823,3,25,242,58648.2539666666
824,3,25,242,38425.4234240927
825,3,25,242,62492.4332750938
827,3,25,242,59532.6572988092
828,3,25,243,56268.0386423771
829,3,25,244,53100.7788465741
830,3,25,245,40042.5646533354
831,3,25,246,68108.7433150621
833,3,25,248,60005.3131513122
834,3,25,249,47239.7642275697
835,3,25,249,49515.3130556282
836,3,25,250,58599.9848724642
837,3,25,250,62202.4116165611
838,3,25,250,44270.4871900876
839,3,25,251,43104.4491377657
841,3,25,253,52983.560273695
842,3,25,253,36512.9876972263
843,3,25,253,55414.5307016762
844,3,25,253,73782.3981950858
845,3,25,253,68518.8822167181
847,3,25,254,53205.4537689007
849,3,25,254,47791.8502014163
850,3,25,255,27890.4381899987
851,3,25,255,49125.278940504
852,3,25,255,52836.2421350675
853,3,25,255,32441.7880320368
854,3,25,255,48011.1796148888
855,3,26,256,69490.6329815343
856,3,26,256,61554.3952108875
857,3,26,256,50692.6162063998
858,3,26,256,36885.5410752466
861,3,27,257,55749.0634178588
862,3,27,257,66430.1902712824
863,3,27,257,49571.3390989852
864,3,27,257,52085.8366851788
865,3,27,257,54095.9011144743
867,3,27,258,64564.4321851951
869,3,27,259,60221.5355915834
870,3,27,260,55060.8728365705
871,3,27,260,74883.7261608698
872,3,27,260,65514.5033143867
874,3,27,260,56009.8528374301
876,3,27,261,55649.8352466173
877,3,27,262,67161.1542778951
878,3,27,262,75237.9266855738
879,3,27,262,60521.5705586451
880,3,27,262,67778.0102522969
881,3,27,262,61106.3524359667
882,3,27,263,52755.2264449628
883,3,27,263,56884.0005269956
884,3,27,263,68088.4145389972
885,3,27,264,44580.0016599287
886,3,27,264,80324.1028485271
887,3,27,264,62676.398445548
889,3,27,264,60333.7917655262
891,3,27,264,63681.4819534235
892,3,27,264,64980.3248185935
894,3,27,265,61884.0689875081
895,3,27,265,71146.3600787307
896,3,27,265,36640.0400300244
897,3,27,265,76170.1339086915
898,3,27,265,59732.9851493116
899,3,27,266,46756.4525757846
900,3,27,267,63531.0440159869
902,3,28,269,65971.7675482229
903,3,28,270,49789.7384676393
904,3,28,270,49264.5407349081
905,3,28,270,59953.5065385636
906,3,28,270,55707.9003548134
907,3,28,270,42805.3966304017
908,3,28,270,52263.5346538496
910,3,28,271,75377.1029742035
912,3,28,271,54866.8175150706
915,3,28,272,47332.63120688
916,3,28,273,45583.4344910822
917,3,28,274,61107.5194951902
920,3,28,274,68694.7205601126
921,3,28,274,65748.5576116876
923,3,28,274,67999.6357638111
924,3,28,274,76172.4517397943
926,3,28,274,53886.0388183364
928,3,28,275,40571.1710332435
929,3,28,275,45677.7411444842
930,3,28,275,51040.0727445799
932,3,28,276,61078.885029877
934,3,28,277,54084.0289786936
935,3,28,277,46142.7022543676
936,3,28,277,31538.555675947
937,3,28,277,24859.5384541527
938,3,28,277,35543.6763142982
939,3,28,277,56608.901782531
941,3,28,278,59739.4936870614
942,3,28,278,50521.4484909126
943,3,28,279,64780.0352916269
944,3,28,279,42901.4250376064
945,3,28,279,56966.8405779888
947,3,28,279,50332.7836509382
949,3,28,280,50262.4676175973
950,3,28,281,71337.791615968
951,3,28,281,60512.2354652678
952,3,28,282,53836.1656410944
953,3,28,282,59723.1714616317
956,3,28,284,61358.2212331028
957,3,28,285,67954.0477147701
958,3,28,286,42364.1727464931
959,3,28,286,56134.035789289
960,3,28,286,62057.0314535837
962,3,28,287,62877.6737740711
963,3,28,288,55323.7366645781
964,3,28,289,70745.3880420194
966,3,28,290,48406.6121562232
967,3,28,290,35015.5503657048
968,3,28,290,48439.0753000788
969,3,28,290,58174.504659487
973,3,28,290,38039.0789441363
974,3,28,291,62106.0209607268
975,3,29,292,39724.7235077571
976,3,29,293,46683.6103053704
977,3,29,293,33171.0645376053
979,3,30,295,51075.259602774
980,4,31,296,42625.150974404
981,4,31,297,49935.491341614
982,4,31,297,53705.8963192393
983,4,31,297,52645.4206342127
984,4,31,297,47038.4133784163
985,4,31,298,59808.9355744311
986,4,31,298,51865.2781887383
988,4,31,298,66899.3273406852
989,4,31,298,43189.5721599697
991,4,31,298,30327.2276929641
993,4,31,298,49425.499612465
994,4,31,299,45001.352258668
995,4,31,300,65348.895192458
996,4,32,301,56592.7923415749
997,4,32,301,49631.8071045572
998,4,32,301,52623.3876908545
1000,4,32,301,43190.844790466
1001,4,32,301,43691.1214201123
1003,4,33,302,39238.4897331152
1004,4,33,302,45988.90708531
1006,4,33,303,47682.8040506917
1007,4,33,303,20729.1316584207
1008,4,33,303,42850.9080847364
1010,4,33,304,56401.3417946757
1012,4,33,304,47751.735736335
1013,4,33,305,31269.8588880187
1014,4,33,306,61959.6787395379
1016,4,33,307,46643.1268299245
1017,4,33,308,49844.7823771255
1019,4,33,308,78770.3676318007
1020,4,33,308,65805.2848603897
1021,4,33,308,67145.2227830865
1023,4,33,309,59016.6835886164
1024,4,33,310,62750.3407310397
1026,4,34,311,45709.5422947408
1027,4,34,312,26493.8886937506
1028,4,34,313,48378.0582577669
1029,4,34,313,57496.2879825986
1032,4,34,314,47698.7534104521
1033,4,34,314,54204.0392253831
1034,4,34,314,60902.5663780127
1035,4,34,315,49588.2998526769
1036,4,34,315,40081.6822451725
1038,4,34,315,26593.6860705198
1040,4,34,315,34340.5777752773
1041,4,34,316,60677.8493894231
1042,4,34,316,62134.3875777569
1044,4,34,317,26595.9525098672
1046,4,34,319,33168.6415393961
1047,4,34,320,38406.7159284622
1048,4,34,320,48315.6351564785
1049,4,34,320,50864.9161104686
1050,4,34,320,30863.9012831159
1052,4,34,321,47936.9674639512
1053,4,34,321,50586.0930598914
1054,4,34,321,55311.1057147012
1056,4,34,321,56545.1886031234
1058,4,34,322,54709.0263976106
1059,4,34,323,62164.7513733671
1061,4,34,324,37161.5155609003
1063,4,35,326,51983.3657590681
1064,4,35,326,55626.5653374766
1065,4,35,326,77592.5185159604
1066,4,35,327,67666.50051777
1067,4,35,327,76760.2780296389
1068,4,35,327,70713.5429149851
1069,4,35,327,65315.0487436537
1070,4,35,327,81290.571469407
1071,4,35,328,55388.0189329346
1072,4,35,329,53489.5640448059
1073,4,35,329,47082.0407559379
1074,4,35,329,48813.1172611584
1075,4,35,330,64271.5921870992
1076,4,35,330,65874.3148109066
1077,4,35,330,66213.6001259855
1078,4,35,330,66949.6265825773
1079,4,35,330,63501.4498955647
1080,4,35,330,66882.3115583208
1081,4,35,331,46247.5752773743
1082,4,35,332,59390.5743482433
1083,4,35,332,58433.9790491255
1084,4,36,333,58614.3476509583
1085,4,36,333,74497.8144339088
1086,4,36,333,46985.7915689696
1087,4,36,333,60533.3533347097
1089,4,36,335,27939.9481633418
1090,4,36,336,61011.0145896945
1091,4,37,337,52694.6467612857
1093,4,37,338,44272.1338584214
1096,4,37,339,63086.6402724239
1097,4,37,340,61340.6962882925
1098,4,37,341,45678.078598408
1099,4,37,341,65444.8720147683
1101,4,37,343,54746.5903422515
1102,4,37,344,37208.7987350033
1103,4,37,345,29185.320905368
1104,4,37,345,45290.8249165003
1105,4,37,345,26964.345552855
1106,4,37,345,50493.2831405898
1108,4,37,346,39952.9487327924
1111,4,37,348,76649.1709222871
1112,4,37,348,54927.1291527847
1113,4,37,348,59045.3047930773
1115,4,37,350,66082.7077992808
1116,4,37,350,52582.6363877764
1117,4,37,350,78987.8946382263
1118,4,37,351,33973.3307005437
1121,4,37,352,64905.4969762938
1122,4,37,353,47083.1678746953
1123,4,37,353,63470.7552219525
1124,4,37,353,50200.7134731533
